Switching to project dir AY184_IT105
reading sources... [ 13%] Exceptions/01_intro_exceptions
reading sources... [ 13%] Exceptions/02_standard_exceptions
reading sources... [ 13%] Exceptions/03_principles_for_using_exceptions
reading sources... [ 13%] Exceptions/04_exceptions_syntax
reading sources... [ 14%] Exceptions/Exercises
reading sources... [ 14%] Exceptions/glossary
reading sources... [ 14%] Exceptions/toctree
reading sources... [ 15%] Files/AlternativeFileReadingMethods
reading sources... [ 15%] Files/Exercises
reading sources... [ 15%] Files/FindingaFileonyourDisk
reading sources... [ 16%] Files/Glossary
reading sources... [ 16%] Files/Iteratingoverlinesinafile
reading sources... [ 16%] Files/ReadingaFile
reading sources... [ 16%] Files/WithStatements
reading sources... [ 17%] Files/WritingTextFiles
reading sources... [ 17%] Files/intro-WorkingwithDataFiles
reading sources... [ 17%] Files/toctree
reading sources... [ 18%] FrontBackMatter/contrib
reading sources... [ 18%] FrontBackMatter/copyright
reading sources... [ 18%] FrontBackMatter/fdl-1.3
reading sources... [ 18%] FrontBackMatter/foreword
reading sources... [ 19%] FrontBackMatter/preface
reading sources... [ 19%] FrontBackMatter/preface2e
reading sources... [ 19%] FrontBackMatter/prefaceinteractive
reading sources... [ 20%] Functions/ATurtleBarChart
reading sources... [ 20%] Functions/Composition
reading sources... [ 20%] Functions/FlowofExecutionSummary
reading sources... [ 21%] Functions/Functionscancallotherfunctions
reading sources... [ 21%] Functions/Functionsthatreturnvalues
reading sources... [ 21%] Functions/Glossary
reading sources... [ 21%] Functions/ProgramDevelopment
reading sources... [ 22%] Functions/ProgrammingWithStyle
reading sources... [ 22%] Functions/TheAccumulatorPattern
reading sources... [ 22%] Functions/UnitTesting
reading sources... [ 23%] Functions/Variablesandparametersarelocal
reading sources... [ 23%] Functions/functions
reading sources... [ 23%] Functions/mainfunction
reading sources... [ 24%] Functions/thinkcspyExercises
reading sources... [ 24%] Functions/toctree
reading sources... [ 24%] GUIandEventDrivenProgramming/01_intro_gui
reading sources... [ 24%] GUIandEventDrivenProgramming/02_standard_dialog_boxes
reading sources... [ 25%] GUIandEventDrivenProgramming/03_widgets
reading sources... [ 25%] GUIandEventDrivenProgramming/04_layout_managers
reading sources... [ 25%] GUIandEventDrivenProgramming/05_widget_grouping
reading sources... [ 26%] GUIandEventDrivenProgramming/06_command_events
reading sources... [ 26%] GUIandEventDrivenProgramming/07_event_binding
reading sources... [ 26%] GUIandEventDrivenProgramming/08_gui_program_structure
reading sources... [ 27%] GUIandEventDrivenProgramming/09_modifying_widgets
reading sources... [ 27%] GUIandEventDrivenProgramming/10_timer_events
reading sources... [ 27%] GUIandEventDrivenProgramming/11_gui_program_example
reading sources... [ 27%] GUIandEventDrivenProgramming/12_model_view_controller
reading sources... [ 28%] GUIandEventDrivenProgramming/Glossary
reading sources... [ 28%] GUIandEventDrivenProgramming/toctree
reading sources... [ 28%] GeneralIntro/ATypicalFirstProgram
reading sources... [ 29%] GeneralIntro/Algorithms
reading sources... [ 29%] GeneralIntro/Comments
reading sources... [ 29%] GeneralIntro/Exercises
reading sources... [ 29%] GeneralIntro/ExperimentalDebugging
reading sources... [ 30%] GeneralIntro/FormalandNaturalLanguages
reading sources... [ 30%] GeneralIntro/Glossary
reading sources... [ 30%] GeneralIntro/MoreAboutPrograms
reading sources... [ 31%] GeneralIntro/RuntimeErrors
reading sources... [ 31%] GeneralIntro/SemanticErrors
reading sources... [ 31%] GeneralIntro/SpecialWaystoExecutePythoninthisBook
reading sources... [ 32%] GeneralIntro/Syntaxerrors
reading sources... [ 32%] GeneralIntro/ThePythonProgrammingLanguage
reading sources... [ 32%] GeneralIntro/WhatisDebugging
reading sources... [ 32%] GeneralIntro/intro-TheWayoftheProgram
reading sources... [ 33%] GeneralIntro/toctree
reading sources... [ 33%] ICE/ICE_LSN08_01
reading sources... [ 33%] ICE/ICE_LSN10_01
reading sources... [ 34%] IT105Functions/ATurtleBarChart
reading sources... [ 34%] IT105Functions/Composition
reading sources... [ 34%] IT105Functions/FlowofExecutionSummary
reading sources... [ 35%] IT105Functions/Functionscancallotherfunctions
reading sources... [ 35%] IT105Functions/Functionsthatreturnvalues
reading sources... [ 35%] IT105Functions/Glossary
reading sources... [ 35%] IT105Functions/ProgramDevelopment
reading sources... [ 36%] IT105Functions/ProgrammingWithStyle
reading sources... [ 36%] IT105Functions/TheAccumulatorPattern
reading sources... [ 36%] IT105Functions/UnitTesting
reading sources... [ 37%] IT105Functions/Variablesandparametersarelocal
reading sources... [ 37%] IT105Functions/functions
reading sources... [ 37%] IT105Functions/mainfunction
reading sources... [ 37%] IT105Functions/thinkcspyExercises
reading sources... [ 38%] IT105Functions/toctree
reading sources... [ 38%] IT105Lists/AccessingElements
reading sources... [ 38%] IT105Lists/Aliasing
reading sources... [ 39%] IT105Lists/AppendversusConcatenate
reading sources... [ 39%] IT105Lists/CloningLists
reading sources... [ 39%] IT105Lists/ConcatenationandRepetition
reading sources... [ 40%] IT105Lists/Exercises
reading sources... [ 40%] IT105Lists/FunctionsthatProduceLists
reading sources... [ 40%] IT105Lists/Glossary
reading sources... [ 40%] IT105Lists/ListComprehensions
reading sources... [ 41%] IT105Lists/ListDeletion
reading sources... [ 41%] IT105Lists/ListLength
reading sources... [ 41%] IT105Lists/ListMembership
reading sources... [ 42%] IT105Lists/ListMethods
reading sources... [ 42%] IT105Lists/ListSlices
reading sources... [ 42%] IT105Lists/ListValues
reading sources... [ 43%] IT105Lists/Listsandforloops
reading sources... [ 43%] IT105Lists/ListsareMutable
reading sources... [ 43%] IT105Lists/NestedLists
reading sources... [ 43%] IT105Lists/ObjectsandReferences
reading sources... [ 44%] IT105Lists/PureFunctions
reading sources... [ 44%] IT105Lists/RepetitionandReferences
reading sources... [ 44%] IT105Lists/StringsandLists
reading sources... [ 45%] IT105Lists/TheReturnofLSystems
reading sources... [ 45%] IT105Lists/TupleAssignment
reading sources... [ 45%] IT105Lists/TuplesandMutability
reading sources... [ 45%] IT105Lists/TuplesasReturnValues
reading sources... [ 46%] IT105Lists/UsingListsasParameters
reading sources... [ 46%] IT105Lists/WhichisBetter
reading sources... [ 46%] IT105Lists/intro-Lists
reading sources... [ 47%] IT105Lists/listTypeConversionFunction
reading sources... [ 47%] IT105Lists/toctree
reading sources... [ 47%] IT105MoreAboutIteration/2DimensionalIterationImageProcessing
reading sources... [ 48%] IT105MoreAboutIteration/AlgorithmsRevisited
reading sources... [ 48%] IT105MoreAboutIteration/Exercises
reading sources... [ 48%] IT105MoreAboutIteration/Glossary
reading sources... [ 48%] IT105MoreAboutIteration/ImageProcessingonYourOwn
reading sources... [ 49%] IT105MoreAboutIteration/Newton'sMethod
reading sources... [ 49%] IT105MoreAboutIteration/RandomlyWalkingTurtles
reading sources... [ 49%] IT105MoreAboutIteration/SentinelValuesAndValidation
reading sources... [ 50%] IT105MoreAboutIteration/SimpleTables
reading sources... [ 50%] IT105MoreAboutIteration/The3n1Sequence
reading sources... [ 50%] IT105MoreAboutIteration/Theforlooprevisited
reading sources... [ 51%] IT105MoreAboutIteration/ThewhileStatement
reading sources... [ 51%] IT105MoreAboutIteration/accumulatorRevisited
reading sources... [ 51%] IT105MoreAboutIteration/intro-IterationRevisited
reading sources... [ 51%] IT105MoreAboutIteration/toctree
reading sources... [ 52%] IT105Resources/Exercises
reading sources... [ 52%] IT105Resources/IT105_ClassDemos
reading sources... [ 52%] IT105Resources/IT105_DocExamples
reading sources... [ 53%] IT105Strings/ACollectionDataType
reading sources... [ 53%] IT105Strings/Afindfunction
reading sources... [ 53%] IT105Strings/Characterclassification
reading sources... [ 54%] IT105Strings/Exercises
reading sources... [ 54%] IT105Strings/Glossary
reading sources... [ 54%] IT105Strings/IndexOperatorWorkingwiththeCharactersofaString
reading sources... [ 54%] IT105Strings/Length
reading sources... [ 55%] IT105Strings/Loopingandcounting
reading sources... [ 55%] IT105Strings/OperationsonStrings
reading sources... [ 55%] IT105Strings/Optionalparameters
reading sources... [ 56%] IT105Strings/StringComparison
reading sources... [ 56%] IT105Strings/StringMethods
reading sources... [ 56%] IT105Strings/StringsRevisited
reading sources... [ 56%] IT105Strings/StringsareImmutable
reading sources... [ 57%] IT105Strings/Summary
reading sources... [ 57%] IT105Strings/TheAccumulatorPatternwithStrings
reading sources... [ 57%] IT105Strings/TheSliceOperator
reading sources... [ 58%] IT105Strings/Theinandnotinoperators
reading sources... [ 58%] IT105Strings/TraversalandtheforLoopByIndex
reading sources... [ 58%] IT105Strings/TraversalandtheforLoopByItem
reading sources... [ 59%] IT105Strings/TraversalandthewhileLoop
reading sources... [ 59%] IT105Strings/TurtlesandStringsandLSystems
reading sources... [ 59%] IT105Strings/toctree
reading sources... [ 59%] IntroRecursion/CalculatingtheSumofaListofNumbers
reading sources... [ 60%] IntroRecursion/ConvertinganIntegertoaStringinAnyBase
reading sources... [ 60%] IntroRecursion/Glossary
reading sources... [ 60%] IntroRecursion/ProgrammingExercises
reading sources... [ 61%] IntroRecursion/SierpinskiTriangle
reading sources... [ 61%] IntroRecursion/TheThreeLawsofRecursion
reading sources... [ 61%] IntroRecursion/WhatIsRecursion
reading sources... [ 62%] IntroRecursion/intro-VisualizingRecursion
reading sources... [ 62%] IntroRecursion/toctree
reading sources... [ 62%] Labs/astronomylab
reading sources... [ 62%] Labs/lab03_01
reading sources... [ 63%] Labs/lab04_01
reading sources... [ 63%] Labs/lab04_01a
reading sources... [ 63%] Labs/lab12_01
reading sources... [ 64%] Labs/lab12_02
reading sources... [ 64%] Labs/montepi
reading sources... [ 64%] Labs/pythonshell
reading sources... [ 64%] Labs/sequencelab
reading sources... [ 65%] Labs/sinlab
reading sources... [ 65%] Lists/AccessingElements
reading sources... [ 65%] Lists/Aliasing
reading sources... [ 66%] Lists/AppendversusConcatenate
reading sources... [ 66%] Lists/CloningLists
reading sources... [ 66%] Lists/ConcatenationandRepetition
reading sources... [ 67%] Lists/Exercises
reading sources... [ 67%] Lists/FunctionsthatProduceLists
reading sources... [ 67%] Lists/Glossary
reading sources... [ 67%] Lists/ListComprehensions
reading sources... [ 68%] Lists/ListDeletion
reading sources... [ 68%] Lists/ListLength
reading sources... [ 68%] Lists/ListMembership
reading sources... [ 69%] Lists/ListMethods
reading sources... [ 69%] Lists/ListSlices
reading sources... [ 69%] Lists/ListValues
reading sources... [ 70%] Lists/Listsandforloops
reading sources... [ 70%] Lists/ListsareMutable
reading sources... [ 70%] Lists/NestedLists
reading sources... [ 70%] Lists/ObjectsandReferences
reading sources... [ 71%] Lists/PureFunctions
reading sources... [ 71%] Lists/RepetitionandReferences
reading sources... [ 71%] Lists/StringsandLists
reading sources... [ 72%] Lists/TheReturnofLSystems
reading sources... [ 72%] Lists/TupleAssignment
reading sources... [ 72%] Lists/TuplesandMutability
reading sources... [ 72%] Lists/TuplesasReturnValues
reading sources... [ 73%] Lists/UsingListsasParameters
reading sources... [ 73%] Lists/WhichisBetter
reading sources... [ 73%] Lists/intro-Lists
reading sources... [ 74%] Lists/listTypeConversionFunction
reading sources... [ 74%] Lists/toctree
reading sources... [ 74%] MoreAboutIteration/2DimensionalIterationImageProcessing
reading sources... [ 75%] MoreAboutIteration/AlgorithmsRevisited
reading sources... [ 75%] MoreAboutIteration/Exercises
reading sources... [ 75%] MoreAboutIteration/Glossary
reading sources... [ 75%] MoreAboutIteration/ImageProcessingonYourOwn
reading sources... [ 76%] MoreAboutIteration/Newton'sMethod
reading sources... [ 76%] MoreAboutIteration/RandomlyWalkingTurtles
reading sources... [ 76%] MoreAboutIteration/SentinelValuesAndValidation
reading sources... [ 77%] MoreAboutIteration/SimpleTables
reading sources... [ 77%] MoreAboutIteration/The3n1Sequence
reading sources... [ 77%] MoreAboutIteration/Theforlooprevisited
reading sources... [ 78%] MoreAboutIteration/ThewhileStatement
reading sources... [ 78%] MoreAboutIteration/accumulatorRevisited
reading sources... [ 78%] MoreAboutIteration/intro-IterationRevisited
reading sources... [ 78%] MoreAboutIteration/toctree
reading sources... [ 79%] PythonModules/Exercises
reading sources... [ 79%] PythonModules/Glossary
reading sources... [ 79%] PythonModules/MoreAboutUsingModules
reading sources... [ 80%] PythonModules/Themathmodule
reading sources... [ 80%] PythonModules/Therandommodule
reading sources... [ 80%] PythonModules/modules
reading sources... [ 81%] PythonModules/toctree
reading sources... [ 81%] PythonTurtle/AFewMoreturtleMethodsandObservations
reading sources... [ 81%] PythonTurtle/Exercises
reading sources... [ 81%] PythonTurtle/FlowofExecutionoftheforLoop
reading sources... [ 82%] PythonTurtle/Glossary
reading sources... [ 82%] PythonTurtle/IT105_Exercises
reading sources... [ 82%] PythonTurtle/InstancesAHerdofTurtles
reading sources... [ 83%] PythonTurtle/IterationSimplifiesourTurtleProgram
reading sources... [ 83%] PythonTurtle/OurFirstTurtleProgram
reading sources... [ 83%] PythonTurtle/SummaryofTurtleMethods
reading sources... [ 83%] PythonTurtle/TheforLoop
reading sources... [ 84%] PythonTurtle/TherangeFunction
reading sources... [ 84%] PythonTurtle/intro-HelloLittleTurtles
reading sources... [ 84%] PythonTurtle/toctree
reading sources... [ 85%] Selection/BooleanFunctions
reading sources... [ 85%] Selection/BooleanValuesandBooleanExpressions
reading sources... [ 85%] Selection/Chainedconditionals
reading sources... [ 86%] Selection/ConditionalExecutionBinarySelection
reading sources... [ 86%] Selection/Exercises
reading sources... [ 86%] Selection/Glossary
reading sources... [ 86%] Selection/Logicaloperators
reading sources... [ 87%] Selection/Nestedconditionals
reading sources... [ 87%] Selection/OmittingtheelseClauseUnarySelection
reading sources... [ 87%] Selection/PrecedenceofOperators
reading sources... [ 88%] Selection/toctree
reading sources... [ 88%] SimplePythonData/Exercises
reading sources... [ 88%] SimplePythonData/Glossary
reading sources... [ 89%] SimplePythonData/Input
reading sources... [ 89%] SimplePythonData/OperatorsandOperands
reading sources... [ 89%] SimplePythonData/OrderofOperations
reading sources... [ 89%] SimplePythonData/Reassignment
reading sources... [ 90%] SimplePythonData/StatementsandExpressions
reading sources... [ 90%] SimplePythonData/Typeconversionfunctions
reading sources... [ 90%] SimplePythonData/UpdatingVariables
reading sources... [ 91%] SimplePythonData/ValuesandDataTypes
reading sources... [ 91%] SimplePythonData/VariableNamesandKeywords
reading sources... [ 91%] SimplePythonData/Variables
reading sources... [ 91%] SimplePythonData/intro-VariablesExpressionsandStatements
reading sources... [ 92%] SimplePythonData/toctree
reading sources... [ 92%] Strings/ACollectionDataType
reading sources... [ 92%] Strings/Afindfunction
reading sources... [ 93%] Strings/Characterclassification
reading sources... [ 93%] Strings/Exercises
reading sources... [ 93%] Strings/Glossary
reading sources... [ 94%] Strings/IndexOperatorWorkingwiththeCharactersofaString
reading sources... [ 94%] Strings/Length
reading sources... [ 94%] Strings/Loopingandcounting
reading sources... [ 94%] Strings/OperationsonStrings
reading sources... [ 95%] Strings/Optionalparameters
reading sources... [ 95%] Strings/StringComparison
reading sources... [ 95%] Strings/StringMethods
reading sources... [ 96%] Strings/StringsRevisited
reading sources... [ 96%] Strings/StringsareImmutable
reading sources... [ 96%] Strings/Summary
reading sources... [ 97%] Strings/TheAccumulatorPatternwithStrings
reading sources... [ 97%] Strings/TheSliceOperator
reading sources... [ 97%] Strings/Theinandnotinoperators
reading sources... [ 97%] Strings/TraversalandtheforLoopByIndex
reading sources... [ 98%] Strings/TraversalandtheforLoopByItem
reading sources... [ 98%] Strings/TraversalandthewhileLoop
reading sources... [ 98%] Strings/TurtlesandStringsandLSystems
reading sources... [ 99%] Strings/toctree
reading sources... [ 99%] assignments
reading sources... [ 99%] index
reading sources... [100%] navhelp

Cleaning up old chapters info
Populating the database with Chapter information
Adding chapter subchapter info for IT105Resources
Adding chapter subchapter info for ICE
Adding chapter subchapter info for GeneralIntro
Adding chapter subchapter info for SimplePythonData
Adding chapter subchapter info for PythonTurtle
Adding chapter subchapter info for PythonModules
Adding chapter subchapter info for Debugging
Adding chapter subchapter info for Functions
Adding chapter subchapter info for Selection
Adding chapter subchapter info for MoreAboutIteration
Adding chapter subchapter info for Strings
Adding chapter subchapter info for Lists
Adding chapter subchapter info for IT105Functions
Adding chapter subchapter info for IT105MoreAboutIteration
Adding chapter subchapter info for IT105Strings
Adding chapter subchapter info for IT105Lists
Adding chapter subchapter info for Files
Adding chapter subchapter info for Dictionaries
Adding chapter subchapter info for Exceptions
Adding chapter subchapter info for GUIandEventDrivenProgramming
Adding chapter subchapter info for IntroRecursion
Adding chapter subchapter info for ClassesBasics
Adding chapter subchapter info for ClassesDiggingDeeper
looking for now-outdated files... none found
pickling environment... done
checking consistency... done
preparing documents... done
writing output... [  0%] Appendices/PrecedenceTable
writing output... [  0%] Appendices/errorsAndDebug
writing output... [  0%] ClassesBasics/Achangeofperspective
writing output... [  1%] ClassesBasics/AddingOtherMethodstoourClass
writing output... [  1%] ClassesBasics/ConvertinganObjecttoaString
writing output... [  1%] ClassesBasics/Exercises
writing output... [  2%] ClassesBasics/Glossary
writing output... [  2%] ClassesBasics/ImprovingourConstructor
writing output... [  2%] ClassesBasics/InstancesasReturnValues
writing output... [  2%] ClassesBasics/Objectorientedprogramming
writing output... [  3%] ClassesBasics/ObjectsRevisited
writing output... [  3%] ClassesBasics/ObjectsasArgumentsandParameters
writing output... [  3%] ClassesBasics/UserDefinedClasses
writing output... [  4%] ClassesBasics/toctree
writing output... [  4%] ClassesDiggingDeeper/ArithmeticMethods
writing output... [  4%] ClassesDiggingDeeper/Exercises
writing output... [  5%] ClassesDiggingDeeper/Fractions
writing output... [  5%] ClassesDiggingDeeper/Glossary
writing output... [  5%] ClassesDiggingDeeper/ObjectsareMutable
writing output... [  5%] ClassesDiggingDeeper/Sameness
writing output... [  6%] ClassesDiggingDeeper/toctree
writing output... [  6%] Communications/Glossary
writing output... [  6%] Communications/intro-Communications
writing output... [  7%] Communications/toctree
writing output... [  7%] Debugging/BeginningtipsforDebugging
writing output... [  7%] Debugging/Exercises
writing output... [  8%] Debugging/HowtoAvoidDebugging
writing output... [  8%] Debugging/KnowyourerrorMessages
writing output... [  8%] Debugging/RuntimeErrors
writing output... [  8%] Debugging/SemanticErrors
writing output... [  9%] Debugging/Summary
writing output... [  9%] Debugging/Syntaxerrors
writing output... [  9%] Debugging/WhatisDebugging
writing output... [ 10%] Debugging/intro-HowtobeaSuccessfulProgrammer
writing output... [ 10%] Debugging/toctree
writing output... [ 10%] Dictionaries/Aliasingandcopying
writing output... [ 10%] Dictionaries/Dictionarymethods
writing output... [ 11%] Dictionaries/Dictionaryoperations
writing output... [ 11%] Dictionaries/Exercises
writing output... [ 11%] Dictionaries/Glossary
writing output... [ 12%] Dictionaries/Sparsematrices
writing output... [ 12%] Dictionaries/intro-Dictionaries
writing output... [ 12%] Dictionaries/toctree
writing output... [ 13%] Exceptions/01_intro_exceptions
writing output... [ 13%] Exceptions/02_standard_exceptions
writing output... [ 13%] Exceptions/03_principles_for_using_exceptions
writing output... [ 13%] Exceptions/04_exceptions_syntax
writing output... [ 14%] Exceptions/Exercises
writing output... [ 14%] Exceptions/glossary
writing output... [ 14%] Exceptions/toctree
writing output... [ 15%] Files/AlternativeFileReadingMethods
writing output... [ 15%] Files/Exercises
writing output... [ 15%] Files/FindingaFileonyourDisk
writing output... [ 16%] Files/Glossary
writing output... [ 16%] Files/Iteratingoverlinesinafile
writing output... [ 16%] Files/ReadingaFile
writing output... [ 16%] Files/WithStatements
writing output... [ 17%] Files/WritingTextFiles
writing output... [ 17%] Files/intro-WorkingwithDataFiles
writing output... [ 17%] Files/toctree
writing output... [ 18%] FrontBackMatter/contrib
writing output... [ 18%] FrontBackMatter/copyright
writing output... [ 18%] FrontBackMatter/fdl-1.3
writing output... [ 18%] FrontBackMatter/foreword
writing output... [ 19%] FrontBackMatter/preface
writing output... [ 19%] FrontBackMatter/preface2e
writing output... [ 19%] FrontBackMatter/prefaceinteractive
writing output... [ 20%] Functions/ATurtleBarChart
writing output... [ 20%] Functions/Composition
writing output... [ 20%] Functions/FlowofExecutionSummary
writing output... [ 21%] Functions/Functionscancallotherfunctions
writing output... [ 21%] Functions/Functionsthatreturnvalues
writing output... [ 21%] Functions/Glossary
writing output... [ 21%] Functions/ProgramDevelopment
writing output... [ 22%] Functions/ProgrammingWithStyle
writing output... [ 22%] Functions/TheAccumulatorPattern
writing output... [ 22%] Functions/UnitTesting
writing output... [ 23%] Functions/Variablesandparametersarelocal
writing output... [ 23%] Functions/functions
writing output... [ 23%] Functions/mainfunction
writing output... [ 24%] Functions/thinkcspyExercises
writing output... [ 24%] Functions/toctree
writing output... [ 24%] GUIandEventDrivenProgramming/01_intro_gui
writing output... [ 24%] GUIandEventDrivenProgramming/02_standard_dialog_boxes
writing output... [ 25%] GUIandEventDrivenProgramming/03_widgets
writing output... [ 25%] GUIandEventDrivenProgramming/04_layout_managers
writing output... [ 25%] GUIandEventDrivenProgramming/05_widget_grouping
writing output... [ 26%] GUIandEventDrivenProgramming/06_command_events
writing output... [ 26%] GUIandEventDrivenProgramming/07_event_binding
writing output... [ 26%] GUIandEventDrivenProgramming/08_gui_program_structure
writing output... [ 27%] GUIandEventDrivenProgramming/09_modifying_widgets
writing output... [ 27%] GUIandEventDrivenProgramming/10_timer_events
writing output... [ 27%] GUIandEventDrivenProgramming/11_gui_program_example
writing output... [ 27%] GUIandEventDrivenProgramming/12_model_view_controller
writing output... [ 28%] GUIandEventDrivenProgramming/Glossary
writing output... [ 28%] GUIandEventDrivenProgramming/toctree
writing output... [ 28%] GeneralIntro/ATypicalFirstProgram
writing output... [ 29%] GeneralIntro/Algorithms
writing output... [ 29%] GeneralIntro/Comments
writing output... [ 29%] GeneralIntro/Exercises
writing output... [ 29%] GeneralIntro/ExperimentalDebugging
writing output... [ 30%] GeneralIntro/FormalandNaturalLanguages
writing output... [ 30%] GeneralIntro/Glossary
writing output... [ 30%] GeneralIntro/MoreAboutPrograms
writing output... [ 31%] GeneralIntro/RuntimeErrors
writing output... [ 31%] GeneralIntro/SemanticErrors
writing output... [ 31%] GeneralIntro/SpecialWaystoExecutePythoninthisBook
writing output... [ 32%] GeneralIntro/Syntaxerrors
writing output... [ 32%] GeneralIntro/ThePythonProgrammingLanguage
writing output... [ 32%] GeneralIntro/WhatisDebugging
writing output... [ 32%] GeneralIntro/intro-TheWayoftheProgram
writing output... [ 33%] GeneralIntro/toctree
writing output... [ 33%] ICE/ICE_LSN08_01
writing output... [ 33%] ICE/ICE_LSN10_01
writing output... [ 34%] IT105Functions/ATurtleBarChart
writing output... [ 34%] IT105Functions/Composition
writing output... [ 34%] IT105Functions/FlowofExecutionSummary
writing output... [ 35%] IT105Functions/Functionscancallotherfunctions
writing output... [ 35%] IT105Functions/Functionsthatreturnvalues
writing output... [ 35%] IT105Functions/Glossary
writing output... [ 35%] IT105Functions/ProgramDevelopment
writing output... [ 36%] IT105Functions/ProgrammingWithStyle
writing output... [ 36%] IT105Functions/TheAccumulatorPattern
writing output... [ 36%] IT105Functions/UnitTesting
writing output... [ 37%] IT105Functions/Variablesandparametersarelocal
writing output... [ 37%] IT105Functions/functions
writing output... [ 37%] IT105Functions/mainfunction
writing output... [ 37%] IT105Functions/thinkcspyExercises
writing output... [ 38%] IT105Functions/toctree
writing output... [ 38%] IT105Lists/AccessingElements
writing output... [ 38%] IT105Lists/Aliasing
writing output... [ 39%] IT105Lists/AppendversusConcatenate
writing output... [ 39%] IT105Lists/CloningLists
writing output... [ 39%] IT105Lists/ConcatenationandRepetition
writing output... [ 40%] IT105Lists/Exercises
writing output... [ 40%] IT105Lists/FunctionsthatProduceLists
writing output... [ 40%] IT105Lists/Glossary
writing output... [ 40%] IT105Lists/ListComprehensions
writing output... [ 41%] IT105Lists/ListDeletion
writing output... [ 41%] IT105Lists/ListLength
writing output... [ 41%] IT105Lists/ListMembership
writing output... [ 42%] IT105Lists/ListMethods
writing output... [ 42%] IT105Lists/ListSlices
writing output... [ 42%] IT105Lists/ListValues
writing output... [ 43%] IT105Lists/Listsandforloops
writing output... [ 43%] IT105Lists/ListsareMutable
writing output... [ 43%] IT105Lists/NestedLists
writing output... [ 43%] IT105Lists/ObjectsandReferences
writing output... [ 44%] IT105Lists/PureFunctions
writing output... [ 44%] IT105Lists/RepetitionandReferences
writing output... [ 44%] IT105Lists/StringsandLists
writing output... [ 45%] IT105Lists/TheReturnofLSystems
writing output... [ 45%] IT105Lists/TupleAssignment
writing output... [ 45%] IT105Lists/TuplesandMutability
writing output... [ 45%] IT105Lists/TuplesasReturnValues
writing output... [ 46%] IT105Lists/UsingListsasParameters
writing output... [ 46%] IT105Lists/WhichisBetter
writing output... [ 46%] IT105Lists/intro-Lists
writing output... [ 47%] IT105Lists/listTypeConversionFunction
writing output... [ 47%] IT105Lists/toctree
